0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.597228e-28,0.0,1.0,1.0,0.0,0.99999964,0.0,0.0
2.3196627e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.4747777e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.340072e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.4314025e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.3436974e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.99986e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.1692724e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.3513986e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.584626e-38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.402906e-16,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,2.9553207e-14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.097968325,0.0,5.321293e-12
1.3174888e-35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.7301847e-17,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.734733e-32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.812807e-13,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.4622295e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.6797218e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
8.83972e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.1222778e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.7131424e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.1645751e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
6.005073e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.738273e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
6.417862e-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.645321e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.3514158e-32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.27008855e-14,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.452425e-22,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.6844903e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.7197754e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
8.966766e-34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.2722048e-16,0.0,1.0,1.0,0.0,1.0,0.0,0.0
9.476098e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.8697577e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.4471899e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.803945e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.2716734e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.8074282e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.150479e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.4835176e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.1870343e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.290395e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.8585734e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.5798063e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.27747e-32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0092705e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.9477979e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.393254e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
5.532048e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0175297e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.124786e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.309901e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.8656675e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.8572997e-15,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.2836101e-36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0382067e-22,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.785787e-27,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0974769e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.976719e-16,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.5150669e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.3018574e-14,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,5.5993307e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.9273803e-16,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,3.9528087e-14,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999999,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,6.3348237e-22,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,9.990747e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,7.942899e-20,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,4.086251e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,3.437162e-22,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9390379,1.0,0.0,1.0,1.1076304e-29,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.95690835,1.0,0.0,1.0,1.3181364e-29,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99725765,1.0,0.0,1.0,9.851243e-30,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9973782,1.0,0.0,1.0,6.663955e-30,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.97830546,1.0,0.0,1.0,1.0936409e-29,0.0
